0.0314144713	,	0.2716839264	,	0.3634064591	,	-0.0602257361	,	0.1073661209	,	0.2303925271	,	0.1698244419	,	0.0627037923	,	-0.1263839943	,	-0.0881481515	,	0.0285841728	,	0.0215997797	,	0.0324227008	,	0.0388754766	,	0.0298134077	,	0.0461941446	,	0.0472276589	,	0.0140744211	,	0.0304690205	,	0.0270118353	,	1
0.0209615466	,	0.2732486388	,	0.3608794435	,	-0.0659970954	,	0.1061208509	,	0.2302245812	,	0.1621699644	,	0.0564292799	,	-0.1206427446	,	-0.0924559455	,	0.00351631	,	0.003749894	,	0.00523677	,	0.0065695567	,	0.0024539315	,	0.0057617555	,	0.0041981066	,	0.0035946938	,	0.0036348682	,	0.0040389662	,	1
0.0162319273	,	0.2236250113	,	0.3851998041	,	-0.0753841584	,	0.1044698273	,	0.2232387972	,	0.1660624393	,	0.0503788125	,	-0.1196130169	,	-0.0979668648	,	0.041485403	,	0.0521060493	,	0.0416336728	,	0.0567367938	,	0.0126250239	,	0.0380606656	,	0.0163696945	,	0.0389422868	,	0.0521671687	,	0.0314512401	,	1
0.0255284917	,	0.271578615	,	0.3613837163	,	-0.0619555872	,	0.1057910406	,	0.2296744131	,	0.1879320312	,	0.0484641543	,	-0.1161707657	,	-0.0932187486	,	0.004442086	,	0.0048069432	,	0.0050158393	,	0.0063567589	,	0.0022889388	,	0.0048344084	,	0.0037634996	,	0.0035204942	,	0.0055616578	,	0.0041202238	,	1
0.0294189279	,	0.272112497	,	0.3610951032	,	-0.0641901082	,	0.1057423187	,	0.2299678361	,	0.1940728451	,	0.0493343632	,	-0.1176428739	,	-0.0922130837	,	0.0035409231	,	0.0028614354	,	0.0047824586	,	0.0050236123	,	0.0015103247	,	0.0035949081	,	0.0013808113	,	0.0032123205	,	0.0045577833	,	0.0040427004	,	1
0.0300137281	,	0.2709150016	,	0.3619984908	,	-0.0638490498	,	0.1056056211	,	0.229906835	,	0.1940347159	,	0.0497679579	,	-0.1184313378	,	-0.091900627	,	0.002707219	,	0.0023735316	,	0.0041017844	,	0.0044011405	,	0.001422509	,	0.003104764	,	0.0013780771	,	0.0024270392	,	0.0038721407	,	0.003449577	,	1
0.032045669	,	0.2699427788	,	0.3621303593	,	-0.0641793852	,	0.1057827559	,	0.2298570303	,	0.1973852486	,	0.0502703618	,	-0.1177140832	,	-0.0924433177	,	0.0040507995	,	0.0034865431	,	0.0053558339	,	0.0049440829	,	0.0016513823	,	0.0039802379	,	0.0019494512	,	0.0036246201	,	0.0056845316	,	0.0046163265	,	1
0.0312906084	,	0.2695346593	,	0.3626570685	,	-0.0637473549	,	0.1057496171	,	0.229631944	,	0.1956489616	,	0.0503026195	,	-0.1181373338	,	-0.0924821899	,	0.0028249468	,	0.0028842683	,	0.004470588	,	0.0048176087	,	0.0012970238	,	0.0032339442	,	0.0009016997	,	0.0025632454	,	0.0048344488	,	0.003930115	,	1
0.0316837378	,	0.2694911606	,	0.362484145	,	-0.0640109316	,	0.1058212207	,	0.2300612682	,	0.1981419091	,	0.0495857766	,	-0.1181059845	,	-0.0921961654	,	0.0030788309	,	0.0025802282	,	0.0039095169	,	0.0044620301	,	0.0014041127	,	0.0030271605	,	0.00103156	,	0.0027318992	,	0.0042422235	,	0.0034793791	,	1
0.0313979437	,	0.2699713189	,	0.3620186379	,	-0.0639825676	,	0.1058760575	,	0.2297917823	,	0.1964644351	,	0.0500510766	,	-0.1175828696	,	-0.0926928704	,	0.0028560137	,	0.0025657795	,	0.0041889921	,	0.004387291	,	0.001351533	,	0.0030147999	,	0.0009181314	,	0.002523884	,	0.0042735921	,	0.0037550472	,	1
0.0318857803	,	0.2690615207	,	0.3631836262	,	-0.0639915611	,	0.105721607	,	0.2296500899	,	0.197640929	,	0.0500134674	,	-0.117589721	,	-0.0922977938	,	0.0027614589	,	0.0024394717	,	0.004128345	,	0.0042889766	,	0.0012250751	,	0.0030403962	,	0.0012272239	,	0.0025417288	,	0.0041458979	,	0.0036656909	,	1
0.031642512	,	0.2692577974	,	0.3627591753	,	-0.0642374966	,	0.1057900543	,	0.2302222647	,	0.1971720921	,	0.0499854706	,	-0.1179428786	,	-0.092303632	,	0.0023820185	,	0.0023517928	,	0.0037752039	,	0.0039351156	,	0.0013408628	,	0.0025299361	,	0.0009506662	,	0.0021867693	,	0.0038187634	,	0.0033327592	,	1
0.0314770524	,	0.2690050503	,	0.3629432405	,	-0.0638538924	,	0.105765792	,	0.229962817	,	0.1962086429	,	0.0501948031	,	-0.118193556	,	-0.0924335115	,	0.0021663094	,	0.0020510242	,	0.0035398956	,	0.0039806672	,	0.0012250746	,	0.0023444896	,	0.0009086816	,	0.0019727524	,	0.0034037091	,	0.0032167506	,	1
0.0318079716	,	0.2684075219	,	0.3636740107	,	-0.0642589426	,	0.1058510061	,	0.2299361773	,	0.1964562503	,	0.0505144363	,	-0.1178776101	,	-0.0920938933	,	0.0025009307	,	0.0024393664	,	0.0042921346	,	0.0039325769	,	0.0011491176	,	0.0030461709	,	0.0009156876	,	0.0022921621	,	0.0042732557	,	0.0036187022	,	1
0.031454768	,	0.2685158855	,	0.3634298091	,	-0.0638085792	,	0.1056573018	,	0.2301577889	,	0.196809982	,	0.0499357452	,	-0.1176347542	,	-0.0923796335	,	0.0022169702	,	0.0022645362	,	0.0037545074	,	0.0036680619	,	0.0011686842	,	0.0024305134	,	0.0012807559	,	0.0020073602	,	0.0037420392	,	0.0033516035	,	1
0.0246763096	,	0.2689295004	,	0.364433015	,	-0.0654519553	,	0.1061926517	,	0.2279393565	,	0.1816988782	,	0.0507400239	,	-0.1194688797	,	-0.09165284	,	0.0090930144	,	0.0071139043	,	0.0112834485	,	0.013496429	,	0.0030629589	,	0.0080115349	,	0.0140517271	,	0.0061035283	,	0.0118281272	,	0.0097942797	,	1
0.0208971081	,	0.2718200683	,	0.3621497433	,	-0.0632340376	,	0.1063455242	,	0.2315198893	,	0.1701383082	,	0.0526208642	,	-0.1182230328	,	-0.0926199533	,	0.0071395341	,	0.0061043697	,	0.0106167512	,	0.0107903417	,	0.0030453978	,	0.0065231265	,	0.0073629844	,	0.0057877095	,	0.009900688	,	0.0088435476	,	1
0.0215023079	,	0.2766671388	,	0.3590787716	,	-0.0635456945	,	0.1063317163	,	0.230838453	,	0.1745549573	,	0.0511553669	,	-0.1179479367	,	-0.0919697132	,	0.0040912839	,	0.0052918433	,	0.0083235812	,	0.0094824355	,	0.0034407634	,	0.0055155254	,	0.0039248711	,	0.0034720286	,	0.0069599475	,	0.0067256625	,	1
0.0064501266	,	0.2946733963	,	0.3448084726	,	-0.05566676	,	0.1134670176	,	0.2352119998	,	0.1386156387	,	0.0535942403	,	-0.1193342281	,	-0.090753917	,	0.0369635939	,	0.0384017166	,	0.0404866948	,	0.0755025639	,	0.0472322601	,	0.0706651748	,	0.0478258921	,	0.0305009328	,	0.044435117	,	0.0238179913	,	1
-0.0333262885	,	0.3624974236	,	0.284487803	,	-0.0623371161	,	0.1051744219	,	0.2243229179	,	0.0602141832	,	0.0542555239	,	-0.1259149794	,	-0.0817948331	,	0.030344034	,	0.0150781764	,	0.016656379	,	0.0192457993	,	0.021794254	,	0.0362771081	,	0.0311735476	,	0.0213287808	,	0.0208303882	,	0.0140655777	,	1
-0.053890262	,	0.3682052988	,	0.2795778523	,	-0.0627553106	,	0.1057371901	,	0.2304944531	,	0.009723406	,	0.0581500525	,	-0.1281184976	,	-0.0795546606	,	0.0082449708	,	0.0042545201	,	0.005186381	,	0.0045769974	,	0.0035702706	,	0.0081243378	,	0.0053923718	,	0.0063189151	,	0.0063130368	,	0.0043179726	,	1
-0.0508462509	,	0.3698609756	,	0.2791012035	,	-0.064153097	,	0.10559852	,	0.2285567031	,	0.0149733356	,	0.058202463	,	-0.1256461732	,	-0.0801986152	,	0.0108422803	,	0.0051779529	,	0.0066949205	,	0.0062148575	,	0.0054137291	,	0.0098492488	,	0.0057956153	,	0.0088059954	,	0.0084131187	,	0.0058498789	,	1
-0.0505686278	,	0.3684342363	,	0.2792832855	,	-0.0643070228	,	0.1057245657	,	0.2299794186	,	0.0192155806	,	0.0569680431	,	-0.1253691976	,	-0.081283968	,	0.008370819	,	0.0039227971	,	0.0049144453	,	0.0045717267	,	0.004149593	,	0.0058698888	,	0.0079011498	,	0.0068721084	,	0.0063495221	,	0.0044289221	,	1
-0.0527266594	,	0.3746575273	,	0.27050444	,	-0.0584868912	,	0.1080060159	,	0.229679046	,	0.0169173725	,	0.0560433495	,	-0.125445079	,	-0.0813817233	,	0.0250930871	,	0.0136191228	,	0.0438929393	,	0.0317082425	,	0.0176485771	,	0.01608213	,	0.0070864679	,	0.0226216407	,	0.0178682948	,	0.0379117353	,	1
-0.0463576716	,	0.3848481574	,	0.2606537071	,	-0.0628704958	,	0.107056628	,	0.22946477	,	0.0269659345	,	0.0575938724	,	-0.123847954	,	-0.0783699815	,	0.0200538952	,	0.0113602492	,	0.0332845207	,	0.0315133927	,	0.0199902344	,	0.0202618029	,	0.0125527809	,	0.0163832378	,	0.0158440354	,	0.0257880311	,	1
-0.0127463447	,	0.2672956472	,	0.123844022	,	-0.0688709468	,	0.1052787183	,	0.2237448681	,	0.0800327984	,	0.0635319117	,	-0.1196378087	,	-0.0842799934	,	0.1381472412	,	0.2050697516	,	0.2940718617	,	0.0241918989	,	0.0166661364	,	0.0203769879	,	0.2534152137	,	0.0188677989	,	0.0199035921	,	0.0268447587	,	1
0.2630657173	,	-0.1354441472	,	-0.4603615906	,	-0.067390731	,	0.1080488202	,	0.2252877392	,	0.5888403818	,	0.0821017592	,	-0.0920310378	,	-0.0938793082	,	0.011828276	,	0.0124353658	,	0.007203849	,	0.0118413407	,	0.008883849	,	0.0164313046	,	0.0175901345	,	0.0082229426	,	0.0110745492	,	0.0062724224	,	1
0.2788620043	,	-0.1012152061	,	-0.4612692528	,	-0.0636024221	,	0.1042603425	,	0.2341321261	,	0.6230869783	,	0.0806538629	,	-0.0882970705	,	-0.0939538756	,	0.0212307419	,	0.019777864	,	0.0140065393	,	0.01974167	,	0.0163474381	,	0.0288730393	,	0.0210164513	,	0.0182176345	,	0.0260959288	,	0.0122328076	,	1
0.2720932013	,	-0.1005651758	,	-0.4630673319	,	-0.0662316163	,	0.1053973199	,	0.2260595189	,	0.6103039263	,	0.0805447838	,	-0.0877670321	,	-0.0932964692	,	0.009326864	,	0.0172576604	,	0.0038323608	,	0.0085612183	,	0.0041052436	,	0.0197264231	,	0.0099383043	,	0.0094319224	,	0.0113979243	,	0.0036443347	,	1
0.2086848475	,	-0.112710171	,	-0.4870329887	,	-0.0584332766	,	0.1015228391	,	0.236446307	,	0.4895209338	,	0.0777421486	,	-0.0904662256	,	-0.0954105498	,	0.0270185561	,	0.0158964234	,	0.0084076227	,	0.009400016	,	0.0085541363	,	0.0180415055	,	0.0452487499	,	0.0096109341	,	0.0131716005	,	0.0054328972	,	1
0.2005242158	,	-0.1193620323	,	-0.4888556408	,	-0.0624889665	,	0.1061782521	,	0.231089793	,	0.4787476935	,	0.075705161	,	-0.0908864569	,	-0.0958886612	,	0.0060179104	,	0.0031023302	,	0.0025882529	,	0.0031894068	,	0.0021971057	,	0.0054317199	,	0.0027688244	,	0.0053541458	,	0.0044098121	,	0.0022924238	,	1
0.1978267237	,	-0.1219754332	,	-0.4887607087	,	-0.0622042902	,	0.1056717014	,	0.2316561766	,	0.4731037984	,	0.0759096336	,	-0.0906558809	,	-0.0955831986	,	0.0030089111	,	0.0010924103	,	0.0011035755	,	0.0013549802	,	0.0009822336	,	0.0023791994	,	0.001537917	,	0.0027821344	,	0.0017103669	,	0.0009527815	,	1
0.2033526283	,	-0.1180451825	,	-0.4877837552	,	-0.0654235914	,	0.1080529626	,	0.2275111907	,	0.4843898806	,	0.075795798	,	-0.0917644087	,	-0.0955956361	,	0.0121864351	,	0.0097860621	,	0.0033686207	,	0.0057190482	,	0.0043126491	,	0.0067801827	,	0.0233391227	,	0.0042408044	,	0.0054601401	,	0.0021779063	,	1
0.2565676698	,	-0.0821770497	,	-0.4740320733	,	-0.0630998279	,	0.1069710194	,	0.2292068667	,	0.5870322238	,	0.0772904647	,	-0.0883365333	,	-0.0951075695	,	0.0087640866	,	0.0058780354	,	0.0037585781	,	0.005885363	,	0.0043807965	,	0.0090229404	,	0.0054743781	,	0.0073125027	,	0.0068817105	,	0.002957687	,	1
0.2607745388	,	-0.0857965564	,	-0.4717665048	,	-0.0630797658	,	0.1056943857	,	0.2304987001	,	0.5869733648	,	0.0812173097	,	-0.0858302949	,	-0.0938640849	,	0.0008771136	,	0.0006142069	,	0.0006314152	,	0.0007585228	,	0.00063574	,	0.0008687726	,	0.0004707474	,	0.0008315358	,	0.0010308743	,	0.0005925542	,	1
0.2814514185	,	-0.0944995473	,	-0.4598205351	,	-0.065061433	,	0.1101002711	,	0.2413951171	,	0.626604635	,	0.0819293974	,	-0.0863072422	,	-0.0939729829	,	0.0365527263	,	0.0135703144	,	0.0190288621	,	0.0140087495	,	0.0205759418	,	0.0361110817	,	0.0603703439	,	0.0133571685	,	0.0063691967	,	0.0035430863	,	1
0.2892306211	,	-0.1181904828	,	-0.4519066171	,	-0.0613461097	,	0.1039003524	,	0.2265046723	,	0.6387759584	,	0.0833005295	,	-0.0914754652	,	-0.0928682867	,	0.0179181023	,	0.0072316501	,	0.0058722509	,	0.0097752478	,	0.0110029254	,	0.0306004581	,	0.0119646205	,	0.0155869668	,	0.0072862975	,	0.0046953275	,	1
0.2864276481	,	-0.12039729	,	-0.4524696513	,	-0.0629881019	,	0.1057056292	,	0.2304859593	,	0.6335417643	,	0.0833327834	,	-0.0906502881	,	-0.092713273	,	0.0010864278	,	0.0010208548	,	0.0006766138	,	0.0009391555	,	0.000671804	,	0.0011351093	,	0.0011253201	,	0.001173516	,	0.0017175189	,	0.0006561161	,	1
0.2865112139	,	-0.12056121	,	-0.4525989241	,	-0.062824145	,	0.1055957582	,	0.2303712927	,	0.6346059415	,	0.0828668689	,	-0.0910074	,	-0.0930796527	,	0.0018515153	,	0.0008908407	,	0.0007300592	,	0.0009917519	,	0.0007885933	,	0.0011462933	,	0.0004078703	,	0.0016997145	,	0.0014581753	,	0.0006356629	,	1
0.2859336835	,	-0.120501991	,	-0.452765286	,	-0.0630884132	,	0.105634223	,	0.2305334475	,	0.6340717351	,	0.0825823236	,	-0.0914157999	,	-0.0930286229	,	0.001326676	,	0.0010140368	,	0.0006886704	,	0.0009004889	,	0.0005881366	,	0.0010036168	,	0.000524444	,	0.0012315579	,	0.0016771171	,	0.0005963719	,	1
0.2857459391	,	-0.1204853548	,	-0.4530723682	,	-0.0630960232	,	0.1056507923	,	0.2304056541	,	0.63435693	,	0.0822772771	,	-0.0916924269	,	-0.0932808537	,	0.0010953249	,	0.0009225272	,	0.0006405433	,	0.0007709111	,	0.0006539783	,	0.0009122327	,	0.0004088812	,	0.0010250047	,	0.0015092092	,	0.0005357447	,	1
0.2856036927	,	-0.1204122478	,	-0.4530670243	,	-0.0629694232	,	0.1057113496	,	0.2304631804	,	0.6346475392	,	0.0820058846	,	-0.0911402715	,	-0.0934258678	,	0.001276957	,	0.0009841791	,	0.0006584495	,	0.0008667964	,	0.0006243476	,	0.0010467093	,	0.0003466026	,	0.0011396046	,	0.0015623967	,	0.0005782165	,	1
0.2854166923	,	-0.1203076991	,	-0.4532034711	,	-0.0629638887	,	0.1056717014	,	0.2304620222	,	0.6333850124	,	0.0824079263	,	-0.0909011036	,	-0.0933059668	,	0.0017089216	,	0.0010483029	,	0.0006909054	,	0.0007870234	,	0.0007697281	,	0.0010847843	,	0.000483734	,	0.0015167409	,	0.0016656079	,	0.0006569716	,	1
0.2845372113	,	-0.1200702144	,	-0.4535624437	,	-0.0633357326	,	0.105412903	,	0.2300230459	,	0.6328967017	,	0.0818503044	,	-0.0914979405	,	-0.0934319324	,	0.0056184011	,	0.0026223226	,	0.0028487373	,	0.0026163031	,	0.0026983467	,	0.003524706	,	0.0027612619	,	0.005019705	,	0.0043510323	,	0.0023540168	,	1
0.2779067581	,	-0.1258145668	,	-0.4559888819	,	-0.0619628512	,	0.1058490335	,	0.2303782422	,	0.6189795151	,	0.0821537914	,	-0.092446447	,	-0.093741108	,	0.0055976203	,	0.0031942511	,	0.001692786	,	0.0019221387	,	0.002136617	,	0.0033554185	,	0.0026025996	,	0.0047114691	,	0.0044499181	,	0.0012911383	,	1
0.287424121	,	-0.1218563853	,	-0.4516695896	,	-0.0633872717	,	0.1063039035	,	0.2303187855	,	0.638798505	,	0.081836288	,	-0.0912918412	,	-0.0934075513	,	0.007502751	,	0.0030140391	,	0.0024568316	,	0.004097874	,	0.0033545329	,	0.0034020695	,	0.0029897146	,	0.0062122248	,	0.0046122898	,	0.001744513	,	1
0.2881522572	,	-0.1221138643	,	-0.4513454149	,	-0.0631288838	,	0.1058989392	,	0.2306365317	,	0.639319316	,	0.0822041037	,	-0.0914797456	,	-0.0933082765	,	0.0017856458	,	0.0009126607	,	0.000806796	,	0.0008606964	,	0.0008449854	,	0.0011881039	,	0.0004933839	,	0.0016128797	,	0.0014597954	,	0.0006780556	,	1
0.2883229153	,	-0.1219253721	,	-0.4514200474	,	-0.0630323774	,	0.1057040512	,	0.2305959929	,	0.6383172621	,	0.0828216156	,	-0.0912276546	,	-0.09311381	,	0.0011945277	,	0.0006820407	,	0.0006282948	,	0.0007399335	,	0.0007277138	,	0.0008633297	,	0.0005186463	,	0.0011278504	,	0.0010737796	,	0.0005731867	,	1
0.2883149303	,	-0.1218321182	,	-0.4514633926	,	-0.0629683856	,	0.1058293081	,	0.2304971557	,	0.6389221589	,	0.0825005502	,	-0.0916620337	,	-0.0932010451	,	0.0009161934	,	0.000650757	,	0.0006044159	,	0.0007929224	,	0.000690526	,	0.0009395528	,	0.0004341956	,	0.000846718	,	0.0010920763	,	0.0005434547	,	1
0.2883361007	,	-0.1217901463	,	-0.4514348524	,	-0.0630489805	,	0.1057419241	,	0.2306145249	,	0.6385879722	,	0.0827155463	,	-0.0914512699	,	-0.0931284719	,	0.001113355	,	0.0006488129	,	0.0006011213	,	0.0007415668	,	0.0005988985	,	0.0009160099	,	0.0007266781	,	0.0010789345	,	0.0010620772	,	0.0005862668	,	1
0.2882517912	,	-0.1216480525	,	-0.4515006344	,	-0.0629362168	,	0.1056498062	,	0.230428819	,	0.638880485	,	0.0824646586	,	-0.0914506937	,	-0.0932421876	,	0.0019366846	,	0.0008029437	,	0.0007311579	,	0.0008183729	,	0.0007439704	,	0.0012227176	,	0.0005661385	,	0.0018146615	,	0.0013012157	,	0.0006572782	,	1
0.2869552273	,	-0.1212014713	,	-0.4522112548	,	-0.0634301636	,	0.1056673618	,	0.2311704843	,	0.6364719749	,	0.0823865284	,	-0.0919477968	,	-0.0931511434	,	0.0039213206	,	0.0026431851	,	0.0015390298	,	0.0018986772	,	0.0013877441	,	0.0023360097	,	0.0017049452	,	0.0033164114	,	0.0041413701	,	0.001232241	,	1
0.2856761153	,	-0.1210755564	,	-0.4529868974	,	-0.0631908	,	0.105734823	,	0.230586727	,	0.6342622268	,	0.0822301531	,	-0.0917834363	,	-0.0933167573	,	0.0016216075	,	0.0008458158	,	0.0007588759	,	0.0011008341	,	0.0007798183	,	0.0014818293	,	0.0005228173	,	0.0014265148	,	0.0013854807	,	0.0006148389	,	1
-0.1754674174	,	0.1559465892	,	-0.3558009946	,	-0.2204450392	,	0.0933839048	,	0.2812272886	,	-0.2174287383	,	0.0532127873	,	-0.103732399	,	-0.073381915	,	0.0704036982	,	0.2496546605	,	0.2224386136	,	0.2087076776	,	0.0418799714	,	0.0847263575	,	0.1175597451	,	0.0332976581	,	0.0679507183	,	0.0557828021	,	2
-0.1173728971	,	0.1566102031	,	-0.3875024597	,	-0.2162717429	,	0.1186625145	,	0.2426908112	,	-0.0841090361	,	0.0438767981	,	-0.1008017688	,	-0.0754181622	,	0.0672452679	,	0.2173494901	,	0.2360322373	,	0.2179717285	,	0.0592511077	,	0.048791868	,	0.136095854	,	0.0309563961	,	0.0699596446	,	0.0739648544	,	2
-0.0929387292	,	0.2215609071	,	-0.3221642401	,	-0.3001876881	,	0.1379573971	,	0.270073354	,	-0.0286005477	,	0.0394152192	,	-0.1077392489	,	-0.0660668558	,	0.0885881087	,	0.2306551022	,	0.2605844588	,	0.2390654274	,	0.077035805	,	0.053909019	,	0.1763918541	,	0.0329274892	,	0.0739724693	,	0.0857155969	,	2
-0.0404111537	,	0.2713618876	,	-0.274740857	,	-0.2272468386	,	0.1214564329	,	0.2369520749	,	0.0642485222	,	0.0448556466	,	-0.0947382764	,	-0.0650488317	,	0.0630975736	,	0.2416751581	,	0.2501176824	,	0.2128547202	,	0.058763555	,	0.0588590353	,	0.125288491	,	0.0326342392	,	0.070829766	,	0.0610837124	,	2
-0.0626607351	,	0.2033817259	,	-0.3483327407	,	-0.3080500212	,	0.1352774916	,	0.2325754396	,	0.0116721089	,	0.048281879	,	-0.0989040627	,	-0.0713409478	,	0.0628429573	,	0.2443321428	,	0.2454410519	,	0.2469780155	,	0.0602953623	,	0.0518330033	,	0.1047015066	,	0.0351444546	,	0.1177795005	,	0.0833552899	,	2
-0.0591017754	,	0.2149862739	,	-0.3262315478	,	-0.2412036	,	0.122071079	,	0.2393129722	,	0.0274043022	,	0.0449696167	,	-0.0937429576	,	-0.0672979209	,	0.0569131366	,	0.2510415962	,	0.2493056709	,	0.2223191777	,	0.054015926	,	0.0327459137	,	0.0999808747	,	0.0389772283	,	0.0938691451	,	0.0654896252	,	2
-0.0422393803	,	0.1914841362	,	-0.3678661667	,	-0.2513139428	,	0.1264544773	,	0.2366266072	,	0.0584174718	,	0.0448814431	,	-0.0922181881	,	-0.0792630767	,	0.0503848959	,	0.2315269506	,	0.243880423	,	0.2024080987	,	0.0511655457	,	0.0422789832	,	0.0923737447	,	0.0335599256	,	0.0572539434	,	0.0654290601	,	2
0.0059921877	,	0.2290023003	,	-0.3229038627	,	-0.2467411307	,	0.1258806629	,	0.2171012376	,	0.1519847707	,	0.0468271903	,	-0.0961353154	,	-0.0668883921	,	0.0388751846	,	0.2348055667	,	0.2448700243	,	0.2234927736	,	0.0503170684	,	0.0524178368	,	0.0542737233	,	0.0388958578	,	0.0656822562	,	0.067762148	,	2
0.0353842019	,	0.2542881691	,	-0.3052179634	,	-0.2623080628	,	0.1281151665	,	0.2057314823	,	0.218626903	,	0.0422228317	,	-0.0887663831	,	-0.0621408973	,	0.0364881038	,	0.2298026242	,	0.2401461949	,	0.2014307836	,	0.0510548489	,	0.0547558118	,	0.042798871	,	0.0391277201	,	0.077691588	,	0.0663461038	,	2
0.0264133574	,	0.2215676237	,	-0.3253567005	,	-0.2363838147	,	0.1200999112	,	0.212423457	,	0.1877379095	,	0.0487202382	,	-0.0970945315	,	-0.070367259	,	0.0321430491	,	0.2339805551	,	0.2462856486	,	0.209380642	,	0.0539420053	,	0.0426996361	,	0.0505818777	,	0.0316945844	,	0.0589617663	,	0.066022556	,	2
-0.0024460664	,	0.1938331906	,	-0.3619246216	,	-0.2841994504	,	0.1185216744	,	0.2203142191	,	0.1328245046	,	0.0480967719	,	-0.103489059	,	-0.0751600692	,	0.0361989507	,	0.2273490217	,	0.251900347	,	0.2243357586	,	0.0565621229	,	0.0390244504	,	0.0708586166	,	0.030743593	,	0.0587663722	,	0.078622756	,	2
-0.0036458809	,	0.2365157314	,	-0.3095712904	,	-0.2610105874	,	0.1223872789	,	0.2259587511	,	0.1326056242	,	0.0478658662	,	-0.09893038	,	-0.0597057408	,	0.0413794575	,	0.238969495	,	0.2460654808	,	0.2207194903	,	0.057134004	,	0.0358015847	,	0.0667216428	,	0.0365279508	,	0.0636587204	,	0.072461047	,	2
