0.0310098287,-0.5103171795,-0.024041515,-0.0975859643,0.1604458827,0.2922722545,0.185271426,0.0553443344,-0.1178771572,-0.0544523168,0.1194773469,0.1418034643,0.1821558249,0.2832785577,0.1212453926,0.0996376745,0.0955551179,0.1039614375,0.2357508118,0.1444549267,5
-0.0977060457,0.4710946496,0.0220402937,-0.1015873469,0.0678607436,0.2812098213,-0.0706780338,0.0550262108,-0.1021307923,-0.0485214892,0.1272477921,0.171977989,0.210941291,0.3345511241,0.1747464105,0.1088861222,0.118237922,0.1089303308,0.2831273974,0.1507083417,5
-0.1151795826,0.4712043862,0.0123998785,-0.0500601937,0.0263326695,0.2602072984,-0.1059770945,0.0546711088,-0.0789932282,-0.0828143126,0.1273284785,0.141770241,0.2056937404,0.2999074647,0.1776036191,0.1343193649,0.1224849528,0.1074971686,0.2402482075,0.144613745,5
-0.0842832048,0.4772625379,0.0237579382,-0.1197966178,0.1935010693,0.3181641318,-0.0595297897,0.0595967546,-0.08933979,-0.0576094822,0.1034873118,0.144026816,0.1859465376,0.2983192701,0.1381592746,0.1103559566,0.0996335175,0.0843249395,0.2347552937,0.1282683665,5
-0.1029762402,0.4763232829,0.0048742365,-0.052078181,0.0469412708,0.2589216427,-0.0956512657,0.0591181182,-0.0854929974,-0.0674222167,0.1203801045,0.1301891363,0.1918215861,0.2955366627,0.1758818174,0.1223339731,0.125923551,0.0996125829,0.2270317708,0.139372193,5
-0.0817391009,0.4838576238,0.0004748165,-0.1332833002,0.1769202166,0.3384269204,-0.0571386039,0.0639532565,-0.0814116239,-0.0611343185,0.1032457416,0.1093349439,0.1448613273,0.262481916,0.155559713,0.1048797471,0.1013194907,0.0807831518,0.1806098668,0.110315069,5
-0.1009779119,0.463511925,0.021581503,-0.0735399582,0.1001095533,0.2733804471,-0.094925277,0.0623440579,-0.1124322939,-0.0661861612,0.1119738885,0.1565052857,0.1801694805,0.295643678,0.1538951863,0.1000111641,0.11684269,0.0957314868,0.2634862663,0.136150093,5
-0.1185173725,0.4591987401,0.0320773817,-0.0726911195,0.0614053795,0.2800762829,-0.1163118312,0.0582893882,-0.0975400853,-0.0585381345,0.1462882399,0.1777732922,0.2323940351,0.3527954749,0.1772821955,0.1116895481,0.1444132383,0.1177228758,0.2931911087,0.1708950434,5
-0.1034323226,0.4821477645,0.0151535405,-0.0673687363,0.1179114132,0.2994086112,-0.0688817502,0.0453825099,-0.0771134866,-0.0464637269,0.1771797475,0.1757684785,0.2748256966,0.3613887273,0.1821100364,0.139812059,0.1575564986,0.1677771449,0.289427456,0.2188756141,5
-0.0792906321,0.4899601873,-0.0055860807,-0.1069661092,0.1972911242,0.3222457991,-0.0402715178,0.054408875,-0.065543782,-0.0671109243,0.1425636843,0.1619873469,0.1878372563,0.3407655931,0.2318181618,0.1835680432,0.1655107791,0.1161360895,0.2703843654,0.1443005608,5
-0.1052438357,0.4661430333,0.0004184972,-0.1519754487,0.2002211488,0.3297083964,-0.0742085646,0.0517680201,-0.1043547061,-0.0710324253,0.123708357,0.1899927108,0.2239814286,0.3754981576,0.1747537868,0.1211672987,0.1265186041,0.1022463914,0.3133995127,0.1527408965,5
-0.1276982445,0.4747381188,-0.003733059,-0.0308063024,0.0262894701,0.2780721267,-0.1602868299,0.069677976,-0.0763698515,-0.0680044915,0.1380897458,0.1531682127,0.2304517935,0.3232249384,0.195622501,0.1377494773,0.1510312983,0.1087624503,0.2366137154,0.1755242826,5
-0.0970742908,0.4812327763,0.012785104,-0.1140428985,0.2101953421,0.3458277439,-0.0845339546,0.0606218098,-0.0707959266,-0.0684257218,0.1551598455,0.1773147793,0.2444028716,0.3435697314,0.1858851079,0.1599947837,0.1520499016,0.1306564296,0.2967117335,0.1836845121,5
-0.086331301,0.4867228552,0.0212177973,-0.1147578752,0.251014285,0.351832876,-0.0414290045,0.0494588599,-0.0787335679,-0.0627594655,0.1159127228,0.1501917828,0.1954113249,0.3098187996,0.168024438,0.1477027867,0.1160903783,0.0953057795,0.2517895469,0.1407866849,5
-0.0969762409,0.4738649481,0.0071230162,-0.0899917063,0.1213371393,0.3032146158,-0.0612509014,0.0509562071,-0.0870682914,-0.0648404661,0.1318185085,0.180042128,0.2359517261,0.3628416638,0.1912676246,0.1227956622,0.1261496805,0.1126118061,0.3011932521,0.1810879716,5
-0.1107563702,0.4754020373,0.005966118,-0.0613517888,0.010013179,0.28191674,-0.1140271416,0.0620721163,-0.0754196712,-0.058549456,0.1338428099,0.1446693086,0.19620736,0.2914449731,0.1786276112,0.1038408989,0.1476870802,0.1040110384,0.2485280399,0.1229139845,5
-0.0884100381,0.489408447,0.0118137979,-0.1217229383,0.1722454724,0.3200509191,-0.0392424833,0.0480488329,-0.0765666377,-0.0745453203,0.1407224402,0.1609329855,0.2112669251,0.3242234133,0.1857761725,0.1395320823,0.1230183101,0.1181111545,0.2648436919,0.148798307,5
-0.1157985234,0.4783052714,0.0225760088,-0.1149557321,0.0722374353,0.275875315,-0.1029004214,0.05363958,-0.0874111247,-0.0485278167,0.1706250346,0.1657191296,0.2102969477,0.3376594586,0.2078809509,0.1462950874,0.159934133,0.1466940727,0.2791067671,0.1557366554,5
-0.0924338083,0.4794226408,0.0099201771,-0.0982833001,0.163248478,0.3257610854,-0.0673613806,0.0572211187,-0.0895556647,-0.068501102,0.1261791464,0.1307681627,0.1820169687,0.2985911087,0.218152591,0.1398085891,0.1324890152,0.1047828662,0.2078569907,0.14258053,5
-0.1038117094,0.4573002362,0.0204623025,-0.0994320412,0.0950028203,0.30617703,-0.0815104383,0.0502012858,-0.1200757363,-0.0630898045,0.1463554969,0.1739065156,0.2419169501,0.3516464224,0.1973396628,0.1344879564,0.1280959242,0.1365004308,0.2922858287,0.2047307752,5
-0.1065775403,0.481106401,0.0150726504,-0.0624375742,0.0532502695,0.2808133143,-0.0880449835,0.0545381969,-0.0776991001,-0.0708936336,0.1447496069,0.1794321543,0.2441879537,0.3603061987,0.1806924064,0.1134690777,0.1336448945,0.1315897058,0.2960926039,0.1844220418,5
-0.0863626846,0.4782100346,0.0067641937,-0.0827914295,0.1179621074,0.3131369472,-0.0607035272,0.057771373,-0.0872428541,-0.0706887345,0.1481970276,0.17173501,0.2103630248,0.3648340338,0.1966005314,0.1197299674,0.1433026334,0.1253972032,0.2840952306,0.1523927121,5
-0.0804949038,0.4851517348,-0.000375458,-0.1177686,0.2221553019,0.3413024651,-0.0377738493,0.0578827997,-0.0740767589,-0.0722284424,0.1430501866,0.1405945483,0.1859021194,0.3100080987,0.2090313109,0.1575424166,0.1604783148,0.1071958076,0.2382382853,0.1445200683,5
-0.1050042814,0.4840969388,0.0124435295,-0.1301010096,0.1813833055,0.3267081461,-0.0737173059,0.052657741,-0.0865827811,-0.0626149709,0.136687031,0.1757136313,0.1816911889,0.3440748346,0.17373883,0.1399157907,0.1357499381,0.1157840491,0.2910583662,0.1323949291,5
-0.1205041878,0.4592692525,0.0143661489,-0.0801501294,0.0705729988,0.2577622362,-0.102215784,0.0477024719,-0.1004927135,-0.0546069237,0.1223767596,0.1593021981,0.231267238,0.310725495,0.2148043832,0.1327121362,0.1295272404,0.1064091325,0.2740669574,0.1715135262,5
0.0694510536,0.458232928,0.0186637679,-0.0933995227,0.1004064224,0.2539523696,0.2828027421,0.046889535,-0.0967921031,-0.0590100241,0.1263776503,0.1445260762,0.1782839319,0.2891794606,0.0972137401,0.0766185171,0.1734778759,0.0977772047,0.2273977951,0.1395346682,5
0.0921986847,0.4668672384,0.0243809534,-0.0834842696,0.1723283201,0.2724113783,0.3200506726,0.0491543983,-0.0706039238,-0.0643083329,0.1389320854,0.1644338241,0.1995103161,0.3437637322,0.1259237838,0.0875373251,0.1413296732,0.1175640436,0.255501215,0.1261377449,5
0.1052217116,0.4602744409,0.0135705135,-0.1264140504,0.1031963945,0.2284743741,0.3363985903,0.0577947046,-0.0839617301,-0.0644268395,0.1203142238,0.1704243127,0.1960097538,0.3146090901,0.174807027,0.1236312584,0.132774025,0.1126939136,0.2689535349,0.1438149156,5
0.1083290466,0.4526727915,0.0216024124,-0.0372705025,0.2230117826,0.2894206468,0.3515848002,0.0455682939,-0.0941578791,-0.0702900118,0.1474827525,0.1568436716,0.1893872332,0.3121731298,0.1320886365,0.1368320601,0.154126598,0.1226296394,0.2450606633,0.1200009097,5
0.0943422318,0.4601468483,0.0408176156,-0.0981522057,0.1481294835,0.2798010052,0.3143270176,0.0545799297,-0.0795005658,-0.0574481595,0.1239654406,0.1935945819,0.2014249669,0.3307497296,0.1312095614,0.1128021722,0.1147120988,0.1082085404,0.3091894592,0.1497288414,5
0.1339942265,0.4537904682,0.0159691705,-0.0551383694,0.2287808963,0.2967635578,0.3954946531,0.0492285437,-0.0759460169,-0.0732962073,0.1584365399,0.1491967686,0.1723351023,0.3151671155,0.1505723912,0.1449930299,0.151219371,0.1338768717,0.2437247618,0.1155484453,5
0.1076540233,0.4499145528,0.029251222,-0.1585140184,0.0696129602,0.2364307701,0.3555120466,0.0521311389,-0.1073156704,-0.0571034521,0.1429233652,0.1983164155,0.232904191,0.3775576605,0.1312830279,0.0983692139,0.1442419127,0.1310535631,0.3115005986,0.1779622106,5
0.1120503095,0.4603513658,0.0046375155,-0.0631947489,0.2269541179,0.2780346758,0.3490833026,0.0509759989,-0.069459957,-0.0687264326,0.1162293485,0.1511165846,0.1674535555,0.2898080126,0.1577338667,0.1228572192,0.1285797396,0.0938678615,0.2385488763,0.1127226655,5
0.1055258899,0.4784644605,0.0227170336,-0.080203743,0.1946907133,0.2853277818,0.3156288253,0.0614410898,-0.0525950166,-0.0608534784,0.1305532462,0.1612493288,0.1977541791,0.3275954783,0.1263045935,0.106309455,0.1208782069,0.107436314,0.2665358658,0.1312386756,5
0.1196174409,0.4697768845,0.0241526263,-0.1244583256,0.0563451994,0.2436149999,0.33043813,0.0681423132,-0.0726789703,-0.069650464,0.1478098602,0.1451644994,0.1687049152,0.2958498429,0.1400166017,0.1047908492,0.1199012597,0.1315545666,0.2337609137,0.1200413319,5
0.1233951557,0.4650183388,0.0347176451,-0.0724728552,0.2025349487,0.2733920291,0.3418114815,0.0715393639,-0.0596593759,-0.0642216208,0.1232681715,0.1490828753,0.1841385858,0.2955855922,0.1603749587,0.1227275316,0.125076437,0.1058394719,0.243428009,0.1084437378,5
0.0896419535,0.4619024948,0.0140808915,-0.1542604719,0.0523752476,0.2353246431,0.3080368944,0.0562874293,-0.0847244578,-0.0685166795,0.134647485,0.1517568403,0.206931043,0.3508948243,0.1202164226,0.1232072094,0.111404848,0.1215777095,0.2539991433,0.1487018605,5
0.0915082489,0.4481556993,0.0205642564,-0.1143445248,0.0899702568,0.2383063605,0.3235348547,0.0479351065,-0.104164786,-0.0695411911,0.091980791,0.1433952504,0.1875420022,0.3207320061,0.1122406038,0.0944278996,0.1047482116,0.0892482627,0.2157726677,0.1273856032,5
0.1003173475,0.4562561259,0.0530222855,-0.1019508903,0.1180540292,0.2571811806,0.3217819977,0.0520622187,-0.0932066566,-0.0568334122,0.1144379161,0.177368199,0.1840832257,0.333459159,0.1269957282,0.1073468771,0.1089400285,0.0955444044,0.2904922066,0.1178378943,5
0.1052285826,0.4403043558,0.0196941401,-0.1137219031,0.0538992386,0.2345524767,0.3512751376,0.0532663665,-0.0839759914,-0.0731175656,0.1532148752,0.1738518657,0.2410547256,0.3477471258,0.180190207,0.134053001,0.1319796121,0.1255775658,0.286434327,0.1916845387,5
0.1016633086,0.4620717559,0.0261118757,-0.0882186167,0.126076385,0.2485170951,0.3381787611,0.045634279,-0.0852834495,-0.0654953957,0.1335848519,0.1877035439,0.1875915685,0.3615674553,0.1358925708,0.1131753605,0.1299544025,0.1111091798,0.3026527329,0.1240901336,5
0.1067388895,0.4631288364,0.0249259772,-0.0727139497,0.2147434483,0.2887646917,0.3423437213,0.053316917,-0.0773027964,-0.0591344652,0.1227141128,0.175028973,0.1941688667,0.3403242711,0.1359774267,0.1092057312,0.1261229585,0.1082224716,0.2849786669,0.1276879632,5
0.1108638655,0.4591972123,0.0155944755,-0.0680878674,0.154677755,0.270353557,0.3532621514,0.0534101683,-0.0807196356,-0.0652307671,0.1513575473,0.1732071078,0.2217373641,0.3391572281,0.1299942021,0.0988696431,0.1400685279,0.1369123613,0.2731366955,0.1696828407,5
0.1052681369,0.4592423911,0.00741392,-0.0861352543,0.1257376991,0.2626909697,0.3492541473,0.0430337685,-0.0909620454,-0.0808334804,0.1322494593,0.1656114008,0.221632383,0.3529732846,0.1250666019,0.1063342404,0.1269225189,0.118747916,0.2626603298,0.1710575834,5
0.108747431,0.4742538379,0.0084880959,-0.1424002146,0.0264354402,0.2183956812,0.3195912217,0.0616672192,-0.0667106367,-0.0736700514,0.1330405096,0.1318291578,0.1822710323,0.2879879199,0.1376709462,0.1489339856,0.1219571896,0.1109930705,0.2089311106,0.1212412219,5
0.1103026769,0.4532529215,0.0294948124,-0.0731577386,0.189245098,0.2849922751,0.3497453756,0.0517642427,-0.0811857237,-0.0627849123,0.1263849949,0.1477058747,0.1642968101,0.3171758451,0.1064923884,0.0830520935,0.1269563795,0.1058162219,0.2310943612,0.1027079125,5
0.1046304391,0.4637463584,0.0241289693,-0.124510558,0.1003833432,0.239415963,0.3311833866,0.0543596491,-0.0837863378,-0.0671000938,0.1291789525,0.1548421937,0.1945911283,0.3358607478,0.1109661283,0.1059754002,0.1303621619,0.1085550328,0.2422702909,0.131301077,5
0.1032893074,0.4552017929,0.0268672172,-0.059095477,0.2576568441,0.3115559371,0.3444487133,0.0474060405,-0.0880989082,-0.0759713995,0.1584700137,0.1701146906,0.1776630285,0.2902333505,0.1358444805,0.1098348495,0.1355916484,0.1461667522,0.2584808568,0.1217399281,5
0.1144363818,0.4494319499,0.0167950252,-0.1108772117,0.1150054546,0.244616886,0.3632315034,0.045829982,-0.0902434665,-0.0676799566,0.1534053422,0.1875088223,0.2181058399,0.3497101257,0.1177620633,0.0984353135,0.1339491545,0.1382490035,0.2997095473,0.1577334283,5
0.118373615,0.4560274937,0.0374214,-0.1726918093,0.0389634923,0.2335641055,0.3473502729,0.0610570292,-0.088349793,-0.0605699592,0.1555712493,0.1749865269,0.1851819769,0.3151956327,0.1498926217,0.1398409216,0.1442978301,0.1354118076,0.2911990246,0.1256697134,5
0.1090005413,0.4616749305,0.022934525,-0.0698668359,0.1545962888,0.257030609,0.327738279,0.0608153662,-0.0796072107,-0.0612758024,0.1262257624,0.1486906364,0.1868732964,0.2925477167,0.1189007537,0.1108279803,0.1258101871,0.1114553406,0.2353465389,0.1213424207,5
0.1072257968,0.4341105215,0.0454780243,-0.1305396146,0.0947895895,0.2471627157,0.3523263343,0.0464612215,-0.1243351751,-0.0529465148,0.1302829426,0.1931925801,0.2094456894,0.3736624113,0.1182839565,0.1055674349,0.1205940817,0.1154820752,0.3132770257,0.1537593452,5
0.130754302,0.4528333538,0.0520341899,-0.0589903228,0.2509677326,0.3090359745,0.3734072882,0.0575688577,-0.0836059883,-0.0539173739,0.1399451126,0.1904455035,0.189245042,0.3455000552,0.1307288546,0.0923631058,0.1331614088,0.1165543943,0.293796256,0.1144867464,5
0.1115242184,0.4529823172,0.0054688654,-0.0551082763,0.1462226207,0.2670753274,0.3773787683,0.0420803145,-0.0823387723,-0.0758644268,0.1490771871,0.1890997407,0.2166316997,0.3911665762,0.1408489881,0.1109419471,0.1460174065,0.1302603806,0.3050906866,0.1577404544,5
0.1053173475,0.4564644605,0.0231504899,-0.1261272991,0.0674348715,0.239152269,0.3423959719,0.0518118424,-0.0904653205,-0.0700168761,0.1195290457,0.1776369727,0.2468819693,0.3517916573,0.1050662391,0.1142593051,0.1223901229,0.1155185436,0.2865063391,0.1807119912,5
0.1100829938,0.4569461447,0.0458195992,-0.1539657623,0.0242322996,0.2395132559,0.3503241033,0.0538748239,-0.0806805387,-0.0754287792,0.1126550788,0.1210755319,0.1675648485,0.2637359937,0.131073326,0.1077661387,0.1158040918,0.1037022303,0.1832667593,0.1166745937,5
0.1469448305,0.4303730351,0.053573873,-0.1085295827,0.1178999722,0.2408880981,0.4158581082,0.0555184054,-0.1034728437,-0.0646172014,0.1343626046,0.2031062203,0.2305217013,0.3902876506,0.1409193904,0.1377918423,0.1324657173,0.1280002055,0.3207193622,0.1586272465,5
0.1347258891,0.4659200462,-0.0032306161,-0.113168115,0.0521314403,0.2206558095,0.3993126751,0.0489896935,-0.0697807754,-0.076091831,0.1192587191,0.1605493926,0.1971714794,0.3417024993,0.1488190251,0.1296609462,0.1153322888,0.1058712004,0.2558092192,0.1429905588,5
0.1546553221,0.4376485259,0.0291158441,-0.1029671462,0.1324851974,0.2785527992,0.4404512579,0.0534715339,-0.0847211881,-0.076704479,0.1160245291,0.1450718519,0.1880949627,0.3137676201,0.1403058406,0.0951850139,0.1124117875,0.1076057474,0.2279288865,0.1217135761,5
0.1416802062,0.4652288065,0.0252080301,-0.0913721974,0.1457208046,0.2510165951,0.410095437,0.0505688243,-0.0687513635,-0.0651850619,0.0934916247,0.1626348206,0.1837469596,0.3157504118,0.0989319039,0.097711461,0.1039174226,0.0865526138,0.2492222907,0.1178076288,5
0.1570566219,0.4458589941,0.02476328,-0.0508564564,0.22232435,0.3058527205,0.4425309388,0.0514607235,-0.0819834174,-0.0686724415,0.1055287862,0.1236705841,0.1497694866,0.2473041843,0.1275851918,0.1204766591,0.1129006179,0.0898536866,0.1989448855,0.0988886491,5
0.1477873561,0.4558959323,0.0315514362,-0.1105572542,0.0910709393,0.2431169541,0.4213800453,0.0519084901,-0.0679871065,-0.0692192684,0.1045102464,0.1492158167,0.2011402975,0.3059754393,0.1171918095,0.1207483279,0.0960382046,0.0964815091,0.2456713153,0.1352034253,5
0.1680477084,0.4396369251,0.0248611115,-0.0471688085,0.2162577741,0.2891909273,0.4639891756,0.0521153131,-0.0834364069,-0.0627054748,0.1110886752,0.1401554457,0.1686249227,0.3091637343,0.149783401,0.135113867,0.1306978478,0.0995258187,0.2166668687,0.1158474251,5
0.1452261678,0.4506485259,0.0306730787,-0.0656215911,0.2067913146,0.2879465819,0.4209058547,0.0529007183,-0.0770568571,-0.0671196158,0.1402270888,0.1815046361,0.1905869899,0.2967844573,0.1320437713,0.1149721891,0.113935598,0.1273136846,0.286788573,0.1340874407,5
0.13752366,0.4429258452,0.040917279,-0.1050975512,0.0873755657,0.2296557879,0.4080414185,0.0512029161,-0.0900279574,-0.055809799,0.1350986495,0.1874360035,0.2014580579,0.3338920226,0.1393873839,0.1396604545,0.1114267268,0.1211138531,0.3022907057,0.1439329218,5
0.1502688783,0.4335497784,0.0419662719,-0.1336240119,0.0758649524,0.2395692382,0.4568562022,0.0411417015,-0.1008114972,-0.0558198482,0.1176207685,0.1662658241,0.1759329789,0.2985426328,0.1490872571,0.1197619883,0.1198056886,0.1134081313,0.2646123067,0.1160504205,5
0.1352220822,0.452264217,0.0320502153,-0.1152525153,0.0679122287,0.2367639597,0.4159190467,0.0476672425,-0.0688008228,-0.0605883798,0.1333039571,0.1834197353,0.2128169629,0.3638377783,0.1117781583,0.1306604211,0.1203590706,0.1242088344,0.2957329181,0.1403357557,5
0.1629054618,0.4511465422,0.02768773,-0.0378844756,0.2257826216,0.2941111674,0.462484999,0.0486724943,-0.0691784544,-0.0626521243,0.1260618886,0.1721683886,0.2069806207,0.3138849503,0.1518070784,0.1189663054,0.1217960421,0.1096327794,0.2788553219,0.1481147866,5
0.1338508654,0.4589826211,0.0332950257,-0.0417568391,0.1964784341,0.2935887974,0.4136000743,0.0421654176,-0.0620060616,-0.0583769116,0.1521764721,0.1899239481,0.230596937,0.3390989169,0.1297266914,0.0822498015,0.1380988401,0.1360675499,0.3146243992,0.1669918469,5
0.1561680437,0.4671323491,-0.0030868442,-0.1700114233,0.0215658066,0.2161965515,0.4175737115,0.065480309,-0.0561510187,-0.060958075,0.151355457,0.1752353009,0.2083001163,0.3654265456,0.1635369974,0.1448044993,0.1284195749,0.1253823139,0.2927828966,0.1487021756,5
0.1474993334,0.4298182437,0.0367188661,-0.1045288907,0.1287448501,0.2392298714,0.4395502373,0.0466424823,-0.0924016151,-0.0581077359,0.1385922518,0.2170626302,0.1929751209,0.3869832255,0.1354981195,0.1272226773,0.1374554036,0.1307973962,0.3505248055,0.1286080949,5
0.1363478016,0.4629589657,0.0254630657,-0.1227481925,0.0458851676,0.2182180823,0.397295824,0.0540411107,-0.0732511112,-0.0595165561,0.1137921354,0.1468170542,0.2085377299,0.311089622,0.1217006956,0.1401902358,0.1011803306,0.1042071737,0.2281121159,0.1537594429,5
